__run_id,__done,benchmark_id,benchmark,treatment,repetition,execution_time_s,cpu_util_percent,memory_mb,energy_j,timestamp
run_0,DONE,b1,DenseMatmul-Naive,Python,r1,3.537468,192.998,191.308,62.436,2025-10-01T14:02:26+00:00
run_1,DONE,b1,DenseMatmul-Naive,Python,r2,3.403355,163.651,236.05,55.075,2025-10-01T14:02:26+00:00
run_2,DONE,b1,DenseMatmul-Naive,Python,r3,2.777254,192.172,221.013,48.903,2025-10-01T14:02:26+00:00
run_3,DONE,b1,DenseMatmul-Naive,Python,r4,3.052283,196.127,221.286,54.35,2025-10-01T14:02:26+00:00
run_4,DONE,b1,DenseMatmul-Naive,Python,r5,3.4424,187.841,243.382,59.87,2025-10-01T14:02:26+00:00
run_5,DONE,b1,DenseMatmul-Naive,Python,r6,3.120182,169.935,245.827,51.473,2025-10-01T14:02:26+00:00
run_6,DONE,b1,DenseMatmul-Naive,Python,r7,3.280473,164.658,205.533,53.252,2025-10-01T14:02:26+00:00
run_7,DONE,b1,DenseMatmul-Naive,Python,r8,3.719337,185.741,211.043,64.296,2025-10-01T14:02:26+00:00
run_8,DONE,b1,DenseMatmul-Naive,Python,r9,2.974969,176.443,225.029,50.045,2025-10-01T14:02:26+00:00
run_9,DONE,b1,DenseMatmul-Naive,Python,r10,2.857245,186.502,192.805,49.502,2025-10-01T14:02:26+00:00
run_10,DONE,b1,DenseMatmul-Naive,Python,r11,3.353011,181.767,230.529,57.297,2025-10-01T14:02:26+00:00
run_11,DONE,b1,DenseMatmul-Naive,Python,r12,2.78238,186.986,215.45,48.272,2025-10-01T14:02:26+00:00
run_12,DONE,b1,DenseMatmul-Naive,Python,r13,2.860438,182.022,200.585,48.917,2025-10-01T14:02:26+00:00
run_13,DONE,b1,DenseMatmul-Naive,Python,r14,2.820752,166.574,235.181,46.059,2025-10-01T14:02:26+00:00
run_14,DONE,b1,DenseMatmul-Naive,Python,r15,3.377322,180.827,199.614,57.554,2025-10-01T14:02:26+00:00
